"filename", "language", "C#", "comment", "blank", "total"
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Addressables Service\AddressablesService.cs", "C#", 67, 0, 14, 81
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Container\TokenContainerController.cs", "C#", 248, 104, 50, 402
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Container\TokenContainerModel.cs", "C#", 14, 6, 1, 21
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Container\TokenContainerView.cs", "C#", 69, 19, 16, 104
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\TokenController.cs", "C#", 26, 0, 5, 31
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\TokenModel.cs", "C#", 28, 0, 4, 32
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\TokenView.cs", "C#", 0, 0, 1, 1
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\AcidToken.cs", "C#", 13, 7, 2, 22
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\AlchemyToken.cs", "C#", 26, 8, 3, 37
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\ArmorToken.cs", "C#", 13, 7, 2, 22
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\AshToken.cs", "C#", 20, 7, 5, 32
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\BleedToken.cs", "C#", 20, 7, 5, 32
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\BurningStatusToken.cs", "C#", 18, 7, 5, 30
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\ChaoticAuraToken.cs", "C#", 21, 7, 5, 33
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\ContagionToken.cs", "C#", 26, 8, 5, 39
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\CorruptionToken.cs", "C#", 30, 8, 6, 44
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\CurseToken.cs", "C#", 26, 6, 5, 37
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\DivineShieldToken.cs", "C#", 26, 6, 5, 37
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\EmberToken.cs", "C#", 19, 7, 5, 31
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\ExecutionToken.cs", "C#", 25, 7, 5, 37
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\FreezingStatusToken.cs", "C#", 18, 7, 5, 30
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\FrostBleedToken.cs", "C#", 12, 6, 2, 20
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\FrostNovaToken.cs", "C#", 20, 9, 5, 34
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\HemorrhageToken.cs", "C#", 12, 6, 2, 20
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\IceShardToken.cs", "C#", 19, 7, 5, 31
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\InfernoToken.cs", "C#", 12, 6, 2, 20
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\MirrorToken.cs", "C#", 21, 7, 5, 33
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\MysticVeilToken.cs", "C#", 20, 8, 6, 34
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\PhoenixToken.cs", "C#", 23, 7, 5, 35
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\PoisonToken.cs", "C#", 26, 7, 6, 39
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\RageToken.cs", "C#", 20, 8, 5, 33
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\RegenToken.cs", "C#", 25, 7, 6, 38
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\RegenerationAuraToken.cs", "C#", 23, 8, 5, 36
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\RevengeToken.cs", "C#", 25, 7, 5, 37
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\StoneToken.cs", "C#", 20, 8, 6, 34
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\ThornToken.cs", "C#", 23, 8, 5, 36
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\VampireToken.cs", "C#", 23, 7, 5, 35
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\VenomFireToken.cs", "C#", 12, 6, 2, 20
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Concrete Implementations\Tokens\WildFireToken.cs", "C#", 24, 8, 5, 37
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Allocation\IOnConditionMetTokenAllocation.cs", "C#", 13, 3, 3, 19
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Allocation\IOnEventTokenAllocation.cs", "C#", 14, 3, 4, 21
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Allocation\IOnHitTokenAllocation.cs", "C#", 6, 3, 3, 12
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Allocation\ITokenAllocationStyle.cs", "C#", 6, 2, 3, 11
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Allocation\TokenAllocationContext.cs", "C#", 18, 3, 4, 25
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Execution\IOnEventTokenExecutionTrigger.cs", "C#", 9, 3, 3, 15
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Execution\IReversibleTokenExecutionTrigger.cs", "C#", 5, 3, 3, 11
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Execution\ITokenExecutionTrigger.cs", "C#", 5, 2, 3, 10
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Stacking\DiminishingStackData.cs", "C#", 16, 3, 4, 23
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Stacking\GlobalRefreshStackData.cs", "C#", 16, 3, 4, 23
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Stacking\IndependentStackData.cs", "C#", 9, 3, 3, 15
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Stacking\LinearStackData.cs", "C#", 16, 3, 4, 23
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Stacking\RefreshDurationStackData.cs", "C#", 16, 3, 4, 23
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Stacking\TokenStackData.cs", "C#", 9, 2, 3, 14
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IAbsorptionSynergy.cs", "C#", 29, 5, 4, 38
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IAdditiveSynergy.cs", "C#", 33, 6, 7, 46
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IAmplificationSynergy.cs", "C#", 37, 8, 7, 52
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\ICancellationSynergy.cs", "C#", 31, 3, 6, 40
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IConditionalSynergy.cs", "C#", 45, 9, 6, 60
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IConversionSynergy.cs", "C#", 41, 9, 6, 56
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IEvolutionSynergy.cs", "C#", 46, 3, 7, 56
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IImmunitySynergy.cs", "C#", 26, 4, 5, 35
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IInversionSynergy.cs", "C#", 35, 6, 6, 47
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IOverrideSynergy.cs", "C#", 33, 4, 6, 43
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IPassiveSynergy.cs", "C#", 37, 9, 6, 52
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IResistanceSynergy.cs", "C#", 31, 7, 6, 44
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\IReverseableSynergy.cs", "C#", 10, 2, 2, 14
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\ISpreadSynergy.cs", "C#", 38, 4, 6, 48
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\ITokenSynergy.cs", "C#", 10, 2, 3, 15
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Contracts\Synergies\ITransformationSynergy.cs", "C#", 36, 3, 4, 43
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Testes\ApplyingTokenTest.cs", "C#", 166, 57, 51, 274
"e:\Github\erumperem\Assets\_Project\Scripts\Token\Testes\ContainerVisualizationTest.cs", "C#", 45, 0, 5, 50
"Total", "-", 2000, 538, 427, 2965